PRIORITY,SCHOOL NAME,LOCATION / AREA,TYPE,EST. SIZE,DECISION MAKER NAME,ROLE,WHATSAPP,EMAIL,LINKEDIN URL,CURRENT WEBSITE,OBSERVED PAIN POINT,BEST SERVICE TO PITCH,STATUS,LAST ACTION DATE,NEXT STEP / NOTES
1,EXAMPLE: Bright Future Academy,Lekki Phase 1 Lagos,Private,Medium (300-500),Mrs. Adebayo,Principal,+2348012345678,[email],linkedin.com/in/example,brightfuture.ng (outdated),Cash-only fee collection. No parent portal.,Standard Package (N350k),Not Contacted,,Send DM Monday 9am
2,,,,,,,,,,,,,Not Contacted,,
3,,,,,,,,,,,,,Not Contacted,,
4,,,,,,,,,,,,,Not Contacted,,
5,,,,,,,,,,,,,Not Contacted,,
6,,,,,,,,,,,,,Not Contacted,,
7,,,,,,,,,,,,,Not Contacted,,
8,,,,,,,,,,,,,Not Contacted,,
9,,,,,,,,,,,,,Not Contacted,,
10,,,,,,,,,,,,,Not Contacted,,
11,,,,,,,,,,,,,Not Contacted,,
12,,,,,,,,,,,,,Not Contacted,,
13,,,,,,,,,,,,,Not Contacted,,
14,,,,,,,,,,,,,Not Contacted,,
15,,,,,,,,,,,,,Not Contacted,,
16,,,,,,,,,,,,,Not Contacted,,
17,,,,,,,,,,,,,Not Contacted,,
18,,,,,,,,,,,,,Not Contacted,,
19,,,,,,,,,,,,,Not Contacted,,
20,,,,,,,,,,,,,Not Contacted,,
21,,,,,,,,,,,,,Not Contacted,,
22,,,,,,,,,,,,,Not Contacted,,
23,,,,,,,,,,,,,Not Contacted,,
24,,,,,,,,,,,,,Not Contacted,,
25,,,,,,,,,,,,,Not Contacted,,
26,,,,,,,,,,,,,Not Contacted,,
27,,,,,,,,,,,,,Not Contacted,,
28,,,,,,,,,,,,,Not Contacted,,
29,,,,,,,,,,,,,Not Contacted,,
30,,,,,,,,,,,,,Not Contacted,,
31,,,,,,,,,,,,,Not Contacted,,
32,,,,,,,,,,,,,Not Contacted,,
33,,,,,,,,,,,,,Not Contacted,,
34,,,,,,,,,,,,,Not Contacted,,
35,,,,,,,,,,,,,Not Contacted,,
36,,,,,,,,,,,,,Not Contacted,,
37,,,,,,,,,,,,,Not Contacted,,
38,,,,,,,,,,,,,Not Contacted,,
39,,,,,,,,,,,,,Not Contacted,,
40,,,,,,,,,,,,,Not Contacted,,
41,,,,,,,,,,,,,Not Contacted,,
42,,,,,,,,,,,,,Not Contacted,,
43,,,,,,,,,,,,,Not Contacted,,
44,,,,,,,,,,,,,Not Contacted,,
45,,,,,,,,,,,,,Not Contacted,,
46,,,,,,,,,,,,,Not Contacted,,
47,,,,,,,,,,,,,Not Contacted,,
48,,,,,,,,,,,,,Not Contacted,,
49,,,,,,,,,,,,,Not Contacted,,
50,,,,,,,,,,,,,Not Contacted,,
51,,,,,,,,,,,,,Not Contacted,,
52,,,,,,,,,,,,,Not Contacted,,
53,,,,,,,,,,,,,Not Contacted,,
54,,,,,,,,,,,,,Not Contacted,,
55,,,,,,,,,,,,,Not Contacted,,
56,,,,,,,,,,,,,Not Contacted,,
57,,,,,,,,,,,,,Not Contacted,,
58,,,,,,,,,,,,,Not Contacted,,
59,,,,,,,,,,,,,Not Contacted,,
60,,,,,,,,,,,,,Not Contacted,,
